"Region_Year","n_pdfs","pdf_pages","clean_rows","clean_nonblank","extract_nodes","extract_edges","disambig_nodes","graph_nodes","graph_edges","status"
"Region_31_2019",1,243,243,238,1166,2863,991,982,641,"ok"
"Region_33_2014",1,284,284,268,952,2959,762,761,581,"ok"
"Region_33_2018",1,671,671,594,1615,5274,1335,1328,1178,"ok"
"Region_34_2014",1,1138,1138,1018,2189,8326,1868,1855,2460,"ok"
"Region_34_2019",27,2181,2181,2070,2977,13333,2513,2491,3287,"ok"
"Region_35_2018",1,291,291,274,952,2512,788,758,412,"ok"
"Region_36_2013",1,524,524,422,1670,6414,1332,1325,1606,"ok"
"Region_36_2017",1,243,243,187,995,2624,758,755,513,"ok"
"Region_37_2005",13,1142,1142,1010,2693,9351,2349,2329,2352,"ok"
"Region_37_2016",40,2563,2563,2425,3167,22660,2613,2598,5636,"ok"
"Region_38_2007",1,426,426,420,1155,4122,932,929,755,"ok"
"Region_38_2012",1,264,264,246,1046,3206,845,844,746,"ok"
"Region_38_2018",1,286,286,259,1111,3387,891,889,750,"ok"
"Region_40_2013",26,1526,1526,1472,2626,22555,2157,2146,4194,"ok"
"Region_40_2018",1,506,506,485,2240,8126,1864,1857,1516,"ok"
"Region_41_2008",8,1632,1632,1474,1694,8735,1405,1400,1529,"ok"
"Region_41_2014",5,923,923,843,1548,5427,1268,1267,857,"ok"
"Region_42_2007",14,491,491,441,1146,3757,937,935,835,"ok"
"Region_42_2014",10,256,256,208,808,2042,652,651,513,"ok"
"Region_43_2006",1,429,429,330,1592,4390,1257,1253,881,"ok"
"Region_43_2014",32,866,866,793,2398,7839,1907,1901,1775,"ok"
"Region_43_2019",38,1167,1167,1086,3416,11220,2700,2689,2664,"ok"
"Region_44_2014",1,148,296,242,666,3362,556,551,814,"ok"
"Region_44_2019",4,554,554,470,1081,6656,891,887,1790,"ok"
"Region_45_2007",2,936,936,742,1631,9642,1400,1383,2352,"ok"
"Region_45_2013",2,674,674,539,2270,8963,1889,1881,3068,"ok"
"Region_45_2019",99,1734,1734,1466,3974,18607,3313,3296,5335,"ok"
"Region_46_2008",1,228,228,227,928,3292,756,745,825,"ok"
"Region_46_2018",15,536,536,511,1810,6392,1485,1475,1479,"ok"
"Region_47_2018",2,404,404,376,1361,5113,1068,1067,1332,"ok"
"Region_48_2019",1,198,198,180,759,2385,589,587,582,"ok"
"Region_49_2019",1,271,271,246,775,2499,641,639,506,"ok"
"Region_50_2018",2,381,381,345,1134,3494,936,918,791,"ok"
"Region_5_2010",2,370,370,307,1451,5538,1215,1213,1373,"ok"
"Region_5_2014",2,946,946,780,3072,13651,2578,2564,3416,"ok"
"Region_5_2018",2,1622,1622,1273,3601,16826,2896,2882,3763,"ok"
"Region_6_2007",14,590,590,576,2040,6483,1743,1734,1832,"ok"
"Region_6_2014",33,515,522,516,1967,7591,1577,1572,1803,"ok"
"Region_6_2021",1,506,1012,988,1823,13086,1481,1477,3066,"ok"
"Region_7_2005",2,250,250,226,538,3150,440,439,880,"ok"
"Region_7_2009",1,267,267,218,933,3460,753,751,883,"ok"
"Region_7_2013",1,162,162,155,729,2304,606,606,580,"ok"
"Region_7_2015",1,843,843,647,1569,6090,1327,1315,1364,"ok"
"Region_7_2019",1,414,414,341,1153,4293,960,959,1019,"ok"
"Region_8_2007",2,798,798,728,1238,7522,989,984,2038,"ok"
"Region_NA_2012",NA,NA,137,126,157,224,147,146,39,"missing_pdf"
