feature_name,feature_type,aliases,irwm_region,operator_owner,notes,all_names,source
Edmonston Pumping Plant,Pumping Plant,Edmonston|Edmonston PP|Tehachapi Pumping Plant|SWP Tehachapi Lift,Kern,DWR,"SWP; lifts water over Tehachapi Mountains; highest single lift of any pumping plant in the world (~1,926 ft)",Edmonston Pumping Plant|Edmonston|Edmonston PP|Tehachapi Pumping Plant|SWP Tehachapi Lift,DWR-SWP|USBR-CVP
Dos Amigos Pumping Plant,Pumping Plant,Dos Amigos|Dos Amigos PP|DMC Pumping Plant,San Joaquin,USBR,CVP; on Delta-Mendota Canal; provides supplemental lift,Dos Amigos Pumping Plant|Dos Amigos|Dos Amigos PP|DMC Pumping Plant,DWR-SWP|USBR-CVP
Gianelli Pumping-Generating Plant,Pumping Plant,Gianelli|Gianelli Plant|San Luis PP|San Luis Pumping Plant,San Joaquin,DWR / USBR,Joint SWP/CVP; pumps to and generates from San Luis Reservoir; A.D. Edmonston's northern counterpart,Gianelli Pumping-Generating Plant|Gianelli|Gianelli Plant|San Luis PP|San Luis Pumping Plant,DWR-SWP|USBR-CVP
Pearblossom Pumping Plant,Pumping Plant,Pearblossom|SWP Pearblossom,Los Angeles,DWR,SWP; Antelope Valley area,Pearblossom Pumping Plant|Pearblossom|SWP Pearblossom,DWR-SWP|USBR-CVP
Devil Canyon Pumping Plant,Pumping Plant,Devil Canyon|Devil Canyon PP,Inland Empire,DWR,SWP East Branch; lifts water up San Bernardino Mountains approach,Devil Canyon Pumping Plant|Devil Canyon|Devil Canyon PP,DWR-SWP|USBR-CVP
Delta-Mendota Canal Pumping Plants,Pumping Plant,CVP Pumping Plants|San Luis Canal Pumping Plants,San Joaquin,USBR,Series of lift stations along Delta-Mendota Canal,Delta-Mendota Canal Pumping Plants|CVP Pumping Plants|San Luis Canal Pumping Plants,DWR-SWP|USBR-CVP
F.E. Weymouth Water Treatment Plant,Water Treatment Plant,Weymouth WTP|Weymouth Plant|La Verne WTP|MWD Weymouth,San Gabriel and Lower Los Angeles Rivers and Mountains,MWD,MWD; La Verne; 520 MGD capacity; treats Colorado River water,F.E. Weymouth Water Treatment Plant|Weymouth WTP|Weymouth Plant|La Verne WTP|MWD Weymouth,SWRCB
Robert B. Diemer Water Treatment Plant,Water Treatment Plant,Diemer WTP|Diemer Plant|Yorba Linda WTP|MWD Diemer,Santa Ana,MWD,MWD; Yorba Linda; 520 MGD capacity; treats both SWP and Colorado River water,Robert B. Diemer Water Treatment Plant|Diemer WTP|Diemer Plant|Yorba Linda WTP|MWD Diemer,SWRCB
Jensen Water Treatment Plant,Water Treatment Plant,Jensen WTP|Jensen Plant|MWD Jensen|Joseph Jensen Filtration Plant,Los Angeles,MWD,MWD; Granada Hills; 560 MGD capacity; treats SWP water,Jensen Water Treatment Plant|Jensen WTP|Jensen Plant|MWD Jensen|Joseph Jensen Filtration Plant,SWRCB
Mills Water Treatment Plant,Water Treatment Plant,Mills WTP|Mills Plant|Lincoln Ave WTP|MWD Mills,San Gabriel and Lower Los Angeles Rivers and Mountains,MWD,"MWD; Lincoln Avenue, Pasadena; 260 MGD capacity",Mills Water Treatment Plant|Mills WTP|Mills Plant|Lincoln Ave WTP|MWD Mills,SWRCB
Henry J. Mills Filtration Plant,Water Treatment Plant,Mills Filtration Plant,San Gabriel and Lower Los Angeles Rivers and Mountains,MWD,Alternative name for Mills WTP; note possible naming confusion with Skinner,Henry J. Mills Filtration Plant|Mills Filtration Plant,SWRCB
Robert A. Skinner Water Treatment Plant,Water Treatment Plant,Skinner WTP|Skinner Plant|MWD Skinner|Perris WTP,Western Riverside,MWD,MWD; Winchester/Riverside County; 640 MGD; largest of MWD's treatment plants,Robert A. Skinner Water Treatment Plant|Skinner WTP|Skinner Plant|MWD Skinner|Perris WTP,SWRCB
Calaveras Water Treatment Plant,Water Treatment Plant,Calaveras WTP|SFPUC Calaveras,San Francisco Bay,SFPUC,SFPUC; Alameda County; part of Bay Division system,Calaveras Water Treatment Plant|Calaveras WTP|SFPUC Calaveras,SWRCB
Harry Tracy Water Treatment Plant,Water Treatment Plant,Harry Tracy WTP|Tracy WTP|SFPUC Tracy|San Mateo WTP,San Francisco Bay,SFPUC,SFPUC; San Carlos/San Mateo County; primary treatment for Peninsula,Harry Tracy Water Treatment Plant|Harry Tracy WTP|Tracy WTP|SFPUC Tracy|San Mateo WTP,SWRCB
Sunol Valley Water Treatment Plant,Water Treatment Plant,Sunol WTP|SFPUC Sunol|Niles WTP,San Francisco Bay,SFPUC,SFPUC; Alameda County,Sunol Valley Water Treatment Plant|Sunol WTP|SFPUC Sunol|Niles WTP,SWRCB
Rinconada Water Treatment Plant,Water Treatment Plant,Rinconada WTP|Valley Water Rinconada|Los Gatos WTP,Santa Clara,Valley Water,Valley Water; Los Gatos; 80 MGD capacity,Rinconada Water Treatment Plant|Rinconada WTP|Valley Water Rinconada|Los Gatos WTP,SWRCB
Penitencia Water Treatment Plant,Water Treatment Plant,Penitencia WTP|Valley Water Penitencia|Milpitas WTP,Santa Clara,Valley Water,Valley Water; Milpitas; 120 MGD,Penitencia Water Treatment Plant|Penitencia WTP|Valley Water Penitencia|Milpitas WTP,SWRCB
Montevina Water Treatment Plant,Water Treatment Plant,Montevina WTP|Valley Water Montevina,Santa Clara,Valley Water,Valley Water; Los Gatos; serves west side of county,Montevina Water Treatment Plant|Montevina WTP|Valley Water Montevina,SWRCB
Los Angeles Aqueduct Filtration Plant,Water Treatment Plant,LAAFP|LAA Filtration|LA Aqueduct Filtration|LADWP Filtration Plant|Jensen/Aqueduct Filtration,Los Angeles,LADWP,LADWP; Sylmar/Foothill area; treats Owens Valley water,Los Angeles Aqueduct Filtration Plant|LAAFP|LAA Filtration|LA Aqueduct Filtration|LADWP Filtration Plant|Jensen/Aqueduct Filtration,SWRCB
Terminal Island Water Reclamation Plant,Water Treatment Plant,TIWRP|Terminal Island WRP|Terminal Island Reclamation,Los Angeles,City of Los Angeles,LADWP/City; advanced water purification; indirect potable reuse precursor,Terminal Island Water Reclamation Plant|TIWRP|Terminal Island WRP|Terminal Island Reclamation,SWRCB
Sacramento Regional Wastewater Treatment Plant,Water Treatment Plant,Sacramento Regional|Reg WTP|Sacramento Regional WTP|Regional San Treatment Plant,American River|Sacramento,Sacramento Regional County Sanitation District,Regional San; secondary treatment; discharges to Sacramento River,Sacramento Regional Wastewater Treatment Plant|Sacramento Regional|Reg WTP|Sacramento Regional WTP|Regional San Treatment Plant,SWRCB
Claude 'Bud' Lewis Carlsbad Desalination Plant,Desalination Plant,Carlsbad Desalination Plant|Poseidon Carlsbad|Carlsbad Desal|SDCWA Desal|Poseidon Water Carlsbad,San Diego,Poseidon Water / SDCWA,Largest desalination plant in the western hemisphere; 50 MGD; operational 2015; Poseidon designed/built; SDCWA contracted customer,Claude 'Bud' Lewis Carlsbad Desalination Plant|Carlsbad Desalination Plant|Poseidon Carlsbad|Carlsbad Desal|SDCWA Desal|Poseidon Water Carlsbad,SWRCB|CCC
Dana Point Ocean Desalination Project,Desalination Plant,Dana Point Desal|South Coast Water District Desal|SCWD Desal,San Diego|Santa Ana,South Coast Water District,South Orange County; in permitting/development phase,Dana Point Ocean Desalination Project|Dana Point Desal|South Coast Water District Desal|SCWD Desal,SWRCB|CCC
Monterey Peninsula Water Supply Project,Desalination Plant,Monterey Desal|MPWSP|Cal-Am Monterey Desal|Pure Water Monterey Desal,Monterey,California-American Water,Cal-Am; long-running MPUC-ordered project to replace Carmel River diversions; permitting battles ongoing,Monterey Peninsula Water Supply Project|Monterey Desal|MPWSP|Cal-Am Monterey Desal|Pure Water Monterey Desal,SWRCB|CCC
West Basin Municipal Water District Desalination,Desalination Plant,West Basin Desal|West Basin Ocean Water Program,Los Angeles,West Basin MWD,Proposed large-scale ocean desalination in El Segundo; environmental review stage,West Basin Municipal Water District Desalination|West Basin Desal|West Basin Ocean Water Program,SWRCB|CCC
Huntington Beach Desalination Plant (Proposed),Desalination Plant,Poseidon Huntington Beach|Huntington Beach Desal|AES Huntington Beach Desal,Orange County,Poseidon Water / MWDOC,Poseidon proposed project; denied by CA Coastal Commission May 2022,Huntington Beach Desalination Plant (Proposed)|Poseidon Huntington Beach|Huntington Beach Desal|AES Huntington Beach Desal,SWRCB|CCC
Santa Barbara Charles E. Meyer Desalination Plant,Desalination Plant,Santa Barbara Desal|Charles Meyer Desal|Santa Barbara Seawater Desalination,Santa Barbara,City of Santa Barbara,Originally built 1991; mothballed; reactivated 2017 during drought; 3.125 MGD,Santa Barbara Charles E. Meyer Desalination Plant|Santa Barbara Desal|Charles Meyer Desal|Santa Barbara Seawater Desalination,SWRCB|CCC
Marin Municipal Water District Desalination (Emergency),Desalination Plant,MMWD Desal|Marin Emergency Desal,Marin,MMWD,Emergency drought supply; portable barges; used during severe drought years,Marin Municipal Water District Desalination (Emergency)|MMWD Desal|Marin Emergency Desal,SWRCB|CCC
Montebello Forebay Spreading Grounds,Spreading Ground/Recharge Basin,Montebello Forebay|Rio Hondo Spreading Grounds|San Gabriel Spreading Grounds|SGVWM Forebay,San Gabriel and Lower Los Angeles Rivers and Mountains,SGVWM / LA County Flood Control,San Gabriel Valley Water Master; major groundwater recharge facility; uses imported and local surface water,Montebello Forebay Spreading Grounds|Montebello Forebay|Rio Hondo Spreading Grounds|San Gabriel Spreading Grounds|SGVWM Forebay,DWR-SGMA|LOCAL
Orange County Water District Groundwater Replenishment System,Spreading Ground/Recharge Basin,GWRS|Groundwater Replenishment System|OCWD GWRS|Advanced Water Purification Facility,Orange County,OCWD,Largest water purification project for groundwater recharge in the world; treats wastewater to drinking-water standards; 130 MGD,Orange County Water District Groundwater Replenishment System|GWRS|Groundwater Replenishment System|OCWD GWRS|Advanced Water Purification Facility,DWR-SGMA|LOCAL
Kern Water Bank,Spreading Ground/Recharge Basin,KWB|Kern Fan Element|Kern Water Bank Authority,Kern,Kern Water Bank Authority,Large-scale conjunctive use facility in Kern County; controversial privatization from DWR to Westside Landowners,Kern Water Bank|KWB|Kern Fan Element|Kern Water Bank Authority,DWR-SGMA|LOCAL
Semitropic Water Storage District Groundwater Bank,Spreading Ground/Recharge Basin,Semitropic Bank|Semitropic Groundwater Storage,Kern,Semitropic Water Storage District,Conjunctive use; stores SWP water in groundwater basin,Semitropic Water Storage District Groundwater Bank|Semitropic Bank|Semitropic Groundwater Storage,DWR-SGMA|LOCAL
Arvin-Edison Water Storage District Bank,Spreading Ground/Recharge Basin,Arvin-Edison Bank|Arvin Edison Groundwater Storage,Kern,Arvin-Edison WSD,Conjunctive use storage bank,Arvin-Edison Water Storage District Bank|Arvin-Edison Bank|Arvin Edison Groundwater Storage,DWR-SGMA|LOCAL
San Fernando Basin Spreading Grounds,Spreading Ground/Recharge Basin,San Fernando Spreading Grounds|Tujunga Spreading Grounds|LADWP Spreading Grounds,Los Angeles,LADWP,LADWP; multiple spreading grounds in San Fernando Valley; major local groundwater recharge,San Fernando Basin Spreading Grounds|San Fernando Spreading Grounds|Tujunga Spreading Grounds|LADWP Spreading Grounds,DWR-SGMA|LOCAL
Scott Valley Groundwater Recharge Projects,Spreading Ground/Recharge Basin,Scott Valley Recharge,Shasta,Scott Valley IWA,North Coast; Klamath watershed; SGMA-driven recharge projects,Scott Valley Groundwater Recharge Projects|Scott Valley Recharge,DWR-SGMA|LOCAL
San Gabriel Valley Spreading Grounds,Spreading Ground/Recharge Basin,San Gabriel Spreading|Azusa Spreading Grounds|Irwindale Spreading Grounds,San Gabriel and Lower Los Angeles Rivers and Mountains,LA County Flood Control / Water Master,Multiple facilities along San Gabriel River; operated in coordination with LA County,San Gabriel Valley Spreading Grounds|San Gabriel Spreading|Azusa Spreading Grounds|Irwindale Spreading Grounds,DWR-SGMA|LOCAL
Tulare Lake Recharge Project,Spreading Ground/Recharge Basin,Tulare Basin Recharge|Kings River Recharge|Friant Recharge,Kings|Tulare,Various irrigation districts,Series of recharge projects in SGMA critically overdrafted subbasins,Tulare Lake Recharge Project|Tulare Basin Recharge|Kings River Recharge|Friant Recharge,DWR-SGMA|LOCAL
Los Angeles River Flood Control Channel,Flood Control Channel/Structure,LA River Channel|Concrete LA River|LA River Channelization|LACFCD LA River,Los Angeles,USACE / LACFCD,Largely concrete-lined; major USACE/LA County project; ongoing restoration debate and Prop O funding,Los Angeles River Flood Control Channel|LA River Channel|Concrete LA River|LA River Channelization|LACFCD LA River,USACE
San Gabriel River Flood Control Channel,Flood Control Channel/Structure,San Gabriel Channel|SGR Flood Control|LACFCD San Gabriel,San Gabriel and Lower Los Angeles Rivers and Mountains,USACE / LACFCD,Concrete channel from Azusa to Long Beach; supports spreading ground recharge upstream,San Gabriel River Flood Control Channel|San Gabriel Channel|SGR Flood Control|LACFCD San Gabriel,USACE
Santa Ana River Flood Control Works,Flood Control Channel/Structure,SAR Flood Control|Santa Ana River Channel|OCFCD Santa Ana,Santa Ana,USACE / OCFCD,USACE Seven Oaks Dam (upstream) + channelized lower reach; OCWD uses lower reach for recharge,Santa Ana River Flood Control Works|SAR Flood Control|Santa Ana River Channel|OCFCD Santa Ana,USACE
Sacramento River Flood Control System,Flood Control Channel/Structure,Sacramento Valley Flood Control|Sacramento Weir|Sacramento Bypass|Yolo Bypass|State Bypass|Tisdale Bypass,Sacramento,DWR / USACE / CVFPB,Extensive levee/weir/bypass system; CVFPB oversees; Yolo Bypass is key floodway and wildlife area,Sacramento River Flood Control System|Sacramento Valley Flood Control|Sacramento Weir|Sacramento Bypass|Yolo Bypass|State Bypass|Tisdale Bypass,USACE
